	Year	Period	Code	Name	Section	Dept.	T	P	L	Cr	ECTS	Category	Lecturer	Room	Schedule	# of Students	Successfull	Unsuccessfull	Conditional	Withdrawn	Average	Staff ID	,,,,,,,,
	2025	001	ARCH 401	Architectural Design V	ARCH 401_01	Department of Architecture	2	8	0	6	12	Course	Duygu T�nta� �erbet�i , Esatcan Co�kun (S) , Melis Acar , Mehmet Ziya �mren (S) , Ba�ak U�ar K�rm�z�g�l 		Tu/Fr 09 - 12 Tu/Fr 13 - 15	60 						 00001878 , 00001473 (S) ,1047, 00000502 (S) , 00000014 	
	2025	001	ARCH 423	Sustainability and The Built Environment	ARCH 423_01	Department of Architecture	3	0	0	3	5	Course	Heves Be�eli 	F206	We 09 - 12	20 						 00000885 	,,,,,,,,
	2025	001	ARCH 444	Hands-on Architectural Design	ARCH 444_01	Department of Architecture	2	2	0	3	5	Course	Ba�ak U�ar K�rm�z�g�l 	E312-MTF	Th 14 - 17	14 						 00000014 	,,,,,,,,
	2025	001	ARCH 445	Research on Architectural Tectonics	ARCH 445_01	Department of Architecture	3	0	0	3	5	Course	Onur Y�nc� 	F204	We 15 - 18	20 						 00000328 	,,,,,,,,
	2025	001	ARCH 451	Fundamentals of Cultural Heritage Conser	ARCH 451_01	Department of Architecture	3	0	0	3	5	Course	Azize Elif Yabac� 	F115	Mo 13 - 16	19 						 00000011 	,,,,,,,,
	2025	001	ARCH 471	Visual Culture	ARCH 471_01	Department of Architecture	3	0	0	3	5	Course	Afet Derin �nan ��nar 	F312	Th 15 - 18	20 						 00000003 	,,,,,,,,
	2025	001	ARCH 475	Materials and Methods	ARCH 475_01	Department of Architecture	2	2	0	3	6	Course	Z�hre S� G�l 	G009	Th 09 - 13	18 						 00006515 	,,,,,,,,
	2025	001	ARCH 499	Summer Practice II # Architectural Offic	ARCH 499_01	Department of Architecture	1	0	0	1	2	Internship	Melis Acar , Ba�ak U�ar K�rm�z�g�l 		Fr 19 - 20	16 						 00001047 , 00000014 	,,,,,,
	2025	001	ARCH 499-O	Summer Practice II_Architectural Office	ARCH 499-O_1	Department of Architecture	0	0	0	0	2	Internship	Ba�ak U�ar K�rm�z�g�l , Melis Acar 		Fr 19 - 20	40 						 00000014 , 00001047 	,,,,,,
	2025	001	ART 100	Visual Arts and Aesthetics	ART 100_01	Basic Sciences	3	0	0	3	5	Course	�rem Asena G�ney Aslan (S) 	G005	Tu 09 - 12	29 						 00007386 (S) 	,,,,,,,,
	2025	001	BA 110	Introduction to Business	BA 110_01	Department of Business Administration	3	0	0	3	6	Course	Levent Akdeniz 	DB18	Tu 09 - 12	75 						 00005533 	,,,,,,,,
	2025	001	BA 201	Introduction to Management	BA 201_01	Department of Business Administration	3	0	0	3	6	Course	Burze Ya�ar 	G213	Tu 12 - 15	54 						 00000308 	,,,,,,,,
	2025	001	BA 201	Introduction to Management	BA 201_02	Department of Business Administration	3	0	0	3	6	Course	Burze Ya�ar 	G105	We 15 - 18	53 						 00000308 	,,,,,,,,
	2025	001	BA 203	Principles of Financial Accounting	BA 203_01	Department of Business Administration	3	0	0	3	6	Course	I��l Sevilay Y�lmaz 	G103	Tu 12 - 15	58 						 00000864 	,,,,,,,,
	2025	001	BA 203	Principles of Financial Accounting	BA 203_02	Department of Business Administration	3	0	0	3	6	Course	I��l Sevilay Y�lmaz 	G112	We 15 - 18	53 						 00000864 	,,,,,,,,
	2025	001	BA 204	Organizational Behavior	BA 204_01	Department of Business Administration	3	0	0	3	6	Course	K�ymet Duygu Erda� 	DB18	Th 09 - 12	66 						 00003102 	,,,,,,,,
	2025	001	BA 300	Summer Practice  I	BA 300_01	Department of Business Administration	1	0	0	1	2	Internship	Asl� Y�ksel 		Fr 18 - 19	50 						 00005530 	,,,,,,,,
	2025	001	BA 301	Principles of Marketing	BA 301_01	Department of Business Administration	3	0	0	3	6	Course	Can Armutlu 	G112	Mo 15 - 18	39 						 00000481 	,,,,,,,,
	2025	001	BA 301	Principles of Marketing	BA 301_02	Department of Business Administration	3	0	0	3	6	Course	Can Armutlu 	D228	Fr 15 - 18	40 						 00000481 	,,,,,,,,
	2025	001	BA 301	Principles of Marketing	BA 301_03	Department of Business Administration	3	0	0	3	6	Course	Aras Alk� 	D234	We 15 - 18	15 						 00001340 	,,,,,,,,
	2025	001	BA 303	Managerial Accounting	BA 303_01	Department of Business Administration	3	0	0	3	6	Course	Sadettin Ayd�n Y�ksel 	G105	Mo 09 - 12	27 						 00005038 	,,,,,,,,
	2025	001	BA 305	Production and Operations Management	BA 305_01	Department of Business Administration	3	0	0	3	6	Course	Hakan B�t�ner 	F410 GB13-PC-L	Mo 12 - 15 Th 17 - 18	28 						 00005021 	,,,,,,,,
	2025	001	BA 305	Production and Operations Management	BA 305_02	Department of Business Administration	3	0	0	3	6	Course	Hakan B�t�ner 	F404 GB13-PC-L	Tu 15 - 18 Th 18 - 19	36 						 00005021 	,,,,,,,,
	2025	001	BA 307	Foundations of Finance	BA 307_01	Department of Business Administration	3	0	0	3	6	Course	Asl� Y�ksel 	D228	Tu 09 - 12	55 						 00005530 	,,,,,,,,
	2025	001	BA 400	Summer Practice II	BA 400_01	Department of Business Administration	1	0	0	1	3	Internship	Asl� Y�ksel 		Fr 19 - 20	10 						 00005530 	,,,,,,,,
	2025	001	BA 400-O	Summer Practice II	BA 400-O_01	Department of Business Administration	1	0	0	1	2	Internship	Asl� Y�ksel 		Fr 19 - 20	18 						 00005530 	,,,,,,,,
	2025	001	BA 401	Research Methods	BA 401_01	Department of Business Administration	3	0	0	3	6	Course	K�ymet Duygu Erda� 	D228	Fr 09 - 12	3 						 00003102 	,,,,,,,,
	2025	001	BA 401-O	Research Methods	BA 401-O_01	Department of Business Administration	3	0	0	3	7	Course	K�ymet Duygu Erda� 	D228	Fr 09 - 12	19 						 00003102 	,,,,,,,,
	2025	001	BA 402-O	Graduation Paper and Seminar	BA 402-O_01	Department of Business Administration	3	0	0	3	7	Course	Asl� Y�ksel 		Mo 18 - 21	5 						 00005530 	,,,,,,,,
	2025	001	BA 402-O	Graduation Paper and Seminar	BA 402-O_02	Department of Business Administration	3	0	0	3	7	Course	Sadettin Ayd�n Y�ksel 		Mo 18 - 21	5 						 00005038 	,,,,,,,,
	2025	001	BA 417	Business Data Analytics	BA 417_01	Department of Business Administration	3	0	2	4	7	Course	Sadettin Ayd�n Y�ksel 	G113	We 09 - 12	27 						 00005038 	,,,,,,,,
	2025	001	BA 421	Strategic Management	BA 421_01	Department of Business Administration	3	0	0	3	6	Course	�rge �ener (S) 	G103	We 15 - 18	15 						 00007363 (S) 	,,,,,,,,
	2025	001	BA 447	Perception Management	BA 447_01	Department of Business Administration	3	0	0	3	6	Course	Semih Yalman (S) 	DB18	Th 12 - 15	57 						 00004090 (S) 	,,,,,,,,
	2025	001	BA 461	Consumer Behavior	BA 461_01	Department of Business Administration	3	0	0	3	6	Course	Can Armutlu 	D234	Th 09 - 12	44 						 00000481 	,,,,,,,,
	2025	001	BA 462	New Product Development	BA 462_01	Department of Business Administration	3	0	0	3	6	Course	Aras Alk� 	F417	Mo 15 - 18	38 						 00001340 	,,,,,,,,
	2025	001	BA 463	Marketing Research	BA 463_01	Department of Business Administration	3	0	0	3	6	Course	Can Armutlu 	DB14	Mo 09 - 12	26 						 00000481 	,,,,,,,,
	2025	001	BA 464	Brand Management	BA 464_01	Department of Business Administration	3	0	0	3	6	Course	Semih Yalman (S) 	G108	We 15 - 18	38 						 00004090 (S) 	,,,,,,,,
	2025	001	BA 465	Social Media Marketing	BA 465_01	Department of Business Administration	3	0	0	3	6	Course	Aras Alk� 	D228	Tu 12 - 15	39 						 00001340 	,,,,,,,,
	2025	001	BA 470	Environmental, Social, and Governance In	BA 470_01	Department of Business Administration	3	0	0	3	6	Course	I��l Sevilay Y�lmaz 	G105	Mo 12 - 15	22 						 00000864 	,,,,,,
	2025	001	BIO 110	Introduction to Modern Biology	BIO 110_01	Basic Sciences	3	0	0	3	5	Course	G�zde �nsoy (S) 	DB14	Th 13 - 16	60 						 00002028 (S) 	,,,,,,,,
	2025	001	BIO 110	Introduction to Modern Biology	BIO 110_02	Basic Sciences	3	0	0	3	5	Course	G�zde �nsoy (S) 	DB16	Fr 09 - 12	32 						 00002028 (S) 	,,,,,,,,
	2025	001	BIO 110	Introduction to Modern Biology	BIO 110_03	Basic Sciences	3	0	0	3	5	Course	G�zde �nsoy (S) 	DB14	Fr 14 - 17	33 						 00002028 (S) 	,,,,,,,,
	2025	001	CE 211	Engineering Mechanics I	CE 211_01	Department of Civil Engineering	5	0	0	3	5	Course	G�ney �zcebe 	A435	Tu 13 - 14 We 13 - 15	2 						 00000186 	,,,,,,,,
	2025	001	CE 214	Introduction to Mechanics of Materials	CE 214_01	Department of Civil Engineering	3	0	2	4	6	Course	R�za Secer Orkun Keskin 	G101 DB102-MF-L	Tu 14 - 16 We 14 - 15 Fr 15 - 17	1 						 00001812 	,,,,,,,,
	2025	001	CE 300	Computer Aided Technical Drawing and BIM	CE 300_01	Department of Civil Engineering	0	0	6	3	6	Course	Oktay Ba� (S) 	H007/009-PC GB13-PC-L	Mo 09 - 12 Th 14 - 17	2 						 00002791 (S) 	,,,,,,,,
	2025	001	CE 311	Structural Analysis	CE 311_01	Department of Civil Engineering	3	0	0	3	6	Course	�zkan Kale 	G101	Mo 14 - 16 Tu 13 - 14	1 						 00001005 	,,,,,,,,
	2025	001	CE 331	Hydromechanics	CE 331_01	Department of Civil Engineering	3	0	2	4	6	Course	Asl� Numano�lu Gen� 	G009 G101 DB102-MF-L	We 15 - 16 Th 12 - 14 Fr 13 - 15	1 						 00002023 	,,,,,,,,
	2025	001	CE 399	Summer Practice I	CE 399_01	Department of Civil Engineering	1	0	0	1	5	Internship	R�za Secer Orkun Keskin 		Tu 09 - 10	1 						 00001812 	,,,,,,,,
	2025	001	CE 399-O	Summer Practice I	CE 399-O_01	Department of Civil Engineering	1	0	0	1	2	Internship	R�za Secer Orkun Keskin 		Tu 09 - 10	1 						 00001812 	,,,,,,,,
	2025	001	CE 410-O	Civil Engineering Design	CE 410-O_01	Department of Civil Engineering	2	2	0	3	10	Course	R�za Secer Orkun Keskin 	G101	Mo 09 - 10 We 09 - 12	1 						 00001812 	,,,,,,,,
	2025	001	CE 410-O	Civil Engineering Design	CE 410-O_02	Department of Civil Engineering	2	2	0	3	10	Course	Oktay Ba� (S) 	G101	Mo 13 - 14 Th 09 - 12	2 						 00002791 (S) 	,,,,,,,,
	2025	001	CE 436	Integrated Coastal Zone Management	CE 436_01	Department of Civil Engineering	3	0	0	3	6	Course	Asl� Numano�lu Gen� 	G201	Tu 12 - 15	3 						 00002023 	,,,,,,,,
	2025	001	CE 442	Foundation Engineering II	CE 442_01	Department of Civil Engineering	3	0	0	3	6	Course	Cem Akg�ner 	GB05	Mo 13 - 16	3 						 00000204 	,,,,,,,,
	2025	001	CE 451-O	Construction Engineering and Management	CE 451-O_01	Department of Civil Engineering	3	0	0	3	5	Course	Sait Metin Ar�kan 	G201	We 12 - 15	2 						 00000267 	,,,,,,,,
	2025	001	CE 499-O	Summer Practice II	CE 499-O_01	Department of Civil Engineering	2	0	0	1	2	Internship	R�za Secer Orkun Keskin 		Tu 10 - 11	1 						 00001812 	,,,,,,,,
	2025	001	CHEM 100	General Chemistry	CHEM 100_01	Basic Sciences	3	0	0	3	5	Course	Yasemin Udum (S) 	G113 D230	Tu 09 - 11 Fr 11 - 12	20 						 00006640 (S) 	,,,,,,,,
	2025	001	CHEM 100	General Chemistry	CHEM 100_02	Basic Sciences	3	0	0	3	5	Course	Ahmet Muhtar �nal (S) 	D234 D028	Tu 12 - 14 Th 13 - 14	51 						 00005718 (S) 	,,,,,,,,
	2025	001	CHEM 100	General Chemistry	CHEM 100_03	Basic Sciences	3	0	0	3	5	Course	Ahmet Muhtar �nal (S) 	D232 D028	Tu 15 - 17 Th 14 - 15	26 						 00005718 (S) 	,,,,,,,,
	2025	001	CHEM 100	General Chemistry	CHEM 100_04	Basic Sciences	3	0	0	3	5	Course	Deniz �akal (S) 	D234 D230	We 11 - 13 Fr 12 - 13	26 						 00006519 (S) 	,,,,,,,,
	2025	001	CIT 221	Global Environmental Issues	CIT 221_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	6	Course	Zeynep Song�len �nan� (S) 	DB20	Tu 09 - 12	61 						 00005653 (S) 	,,,,,,,,
	2025	001	CIT 323	Media and International Politics	CIT 323_01	Faculty of Econ. and Administ. Sciences				3		Course	Bezen Co�kun (S) 	G005	Tu 12 - 15	59 						 00002049 (S) 	,,,,,,,,
	2025	001	CIT 324	Gender and Media	CIT 324_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	Hanife Aliefendio�lu (S) 	DB20	Th 16 - 19	46 						 00006507 (S) 	,,,,,,,,
	2025	001	CIT 324	Gender and Media	CIT 324_02	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	Hanife Aliefendio�lu (S) 	K183	Tu 16 - 19	23 						 00006507 (S) 	,,,,,,,,
	2025	001	CIT 364	Sustainable Development Goals	CIT 364_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	Bezen Co�kun (S) 	D032	Tu 16 - 19	63 						 00002049 (S) 	,,,,,,,,
	2025	001	CIT 374	International Gender Politics	CIT 374_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	Sercan ��nar (S) 	K084	Th 14 - 17	50 						 00003184 (S) 	,,,,,,,,
	2025	001	CIT 430	Citizenship Theories	CIT 430_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	Nalan Soyar�k �ent�rk (S) 	DB16	Mo 11 - 14	50 						 00005655 (S) 	,,,,,,,,
	2025	001	CIT 440	Human Rights Law	CIT 440_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	Mehmet M�cahit Arvas (S) 	G105	Fr 15 - 18	56 						 00003967 (S) 	,,,,,,,,
	2025	001	CIT 492	Gender and the City	CIT 492_01	Faculty of Econ. and Administ. Sciences	3	0	0	3	5	Course	Asl� Ayg�ne� 	G105	Th 09 - 12	50 						 00005017 	,,,,,,,,
	2025	001	CITY 101	Basic Design in Planning I	CITY 101_01	Department of City and Regional Planning	2	8	0	6	10	Course	Baykan G�nay , Irmak Yavuz �zg�r 	H203-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	20 						 00000795 , 00000628 	,,,,,,
	2025	001	CITY 101-O	Basic Design in Planning I	CITY 101-O_1	Department of City and Regional Planning	2	8	0	6	9	Course	Baykan G�nay , Irmak Yavuz �zg�r 	H203-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	2 						 00000795 , 00000628 	,,,,,,
	2025	001	CITY 111	Graphic Communication Techniques in Arch	CITY 111_01	Department of City and Regional Planning	2	2	0	3	6	Course	Zeynep Erayd�n , Cansu Canaran 	H205-MTF	Th 09 - 13	21 						 00003212 , 00000592 	,,,,,,
	2025	001	CITY 111-O	Graphic Communication Techniques in Arch	CITY 111-O_1	Department of City and Regional Planning	2	2	0	3	5	Course	Zeynep Erayd�n , Cansu Canaran 	H205-MTF	Th 09 - 13	1 						 00003212 , 00000592 	,,,,,,
	2025	001	CITY 121	Introduction to the City and City Planni	CITY 121_01	Department of City and Regional Planning	3	0	0	3	5	Course	Ceren Gamze Ya�ar 	GB05	We 09 - 12	26 						 00006509 	,,,,,,,,
	2025	001	CITY 201	Planning Studio I	CITY 201_01	Department of City and Regional Planning	2	8	0	6	12	Course	Ceren Gamze Ya�ar 	H207-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	10 						 00006509 	,,,,,,,,
	2025	001	CITY 201-O	Planning Studio I	CITY 201-O_1	Department of City and Regional Planning	2	8	0	6	11	Course	Ceren Gamze Ya�ar 	H207-MTF	Tu/Fr 13 - 15 Tu/Fr 09 - 12	0 						 00006509 	,,,,,,,,
	2025	001	CITY 211	Urban Economics	CITY 211_01	Department of City and Regional Planning	3	0	0	3	5	Course	Oytun Delikta� (S) 	F115	Mo 16 - 19	13 						 00004829 (S) 	,,,,,,,,
	2025	001	CITY 211-O	Urban Economics	CITY 211-O_1	Department of City and Regional Planning	2	0	0	2	5	Course	Oytun Delikta� (S) 	F115	Mo 16 - 19	3 						 00004829 (S) 	,,,,,,,,
	2025	001	CITY 213	Regional and Urban Geography	CITY 213_01	Department of City and Regional Planning	3	0	0	3	5	Course	Ela Ata� Kavurmac� 	F214	Th 09 - 12	11 						 00000594 	,,,,,,,,
	2025	001	CITY 213-O	Regional and Urban Geography	CITY 213-O_1	Department of City and Regional Planning	2	0	0	2	5	Course	Ela Ata� Kavurmac� 	F214	Th 09 - 12	1 						 00000594 	,,,,,,,,
	2025	001	CITY 301	Planning Studio III	CITY 301_01	Department of City and Regional Planning	2	8	0	6	12	Course	Zeynep Erayd�n 	H208-MTF	Tu/Fr 09 - 12 Tu/Fr 13 - 15	19 						 00003212 	,,,,,,,,
	2025	001	CITY 351	Topics Of City Planning Survey	CITY 351_01	Department of City and Regional Planning	3	0	0	3	5	Course	Irmak Yavuz �zg�r 	F212	Mo 13 - 16	27 						 00000628 	,,,,,,,,
	2025	001	CITY 399	Summer Practise I: Research and Analysis	CITY 399_01	Department of City and Regional Planning	0	2	0	1	3	Internship	Irmak Yavuz �zg�r 		Fr 18 - 19	14 						 00000628 	,,,,,,,,
	2025	001	CITY 399-O	Summer Practise I: Research and Analysis	CITY 399-O_1	Department of City and Regional Planning	0	0	0	0	2	Internship	Irmak Yavuz �zg�r 		Fr 18 - 19	3 						 00000628 	,,,,,,,,
	2025	001	CITY 401	Planning Studio V	CITY 401_01	Department of City and Regional Planning	2	8	0	6	12	Course	Ela Ata� Kavurmac� , Serdar �zbay (S) , Cansu Canaran 		Tu/Fr 13 - 15 Tu/Fr 09 - 12	17 						 00000594 , 00001880 (S) , 00000592 	,,,,
	2025	001	CITY 430	City Planning Law and Implementations	CITY 430_01	Department of City and Regional Planning	3	0	0	3	5	Course	Mehmet Feridun Duyguluer (S) 	F212	Th 13 - 16	21 						 00003076 (S) 	,,,,,,,,
	2025	001	CITY 499	Summer Practise II: Planning and Design	CITY 499_01	Department of City and Regional Planning	0	2	0	1	2	Internship	Irmak Yavuz �zg�r 		Fr 19 - 20	4 						 00000628 	,,,,,,,,
	2025	001	CITY 499-O	Summer Practise II: Planning and Design	CITY 499-O_1	Department of City and Regional Planning	0	0	0	0	2	Internship	Irmak Yavuz �zg�r 		Fr 19 - 20	13 						 00000628 	,,,,,,,,
	2025	001	CMPE 103	Information Technologies	CMPE 103_04	General Culture Courses Coordinator	3	0	0	3	5	Course	Orhan Gencel 	D030 G213	Mo 13 - 15 We 11 - 13	1 						 00006729 	,,,,,,,,
	2025	001	CMPE 113	Fundamentals of Programming I	CMPE 113_01	Department of Computer Engineering	2	0	2	3	5	Course	G�k�e Nur Y�lmaz , Semihanur Aktay Suba�� 	DB14 A514-PC-L	Tu 15 - 17 We 14 - 16	51 						 00003053 , 00003227 	,,,,,,
	2025	001	CMPE 113	Fundamentals of Programming I	CMPE 113_02	Department of Computer Engineering	2	0	2	3	5	Course	Semihanur Aktay Suba�� , G�k�e Nur Y�lmaz 	DB14 A514-PC-L	Tu 17 - 19 We 16 - 18	52 						 00003227 , 00003053 	,,,,,,
	2025	001	CMPE 113	Fundamentals of Programming I	CMPE 113_03	Department of Computer Engineering	2	0	2	3	5	Course	Semihanur Aktay Suba�� , G�k�e Nur Y�lmaz 	H007/009-PC D032	Tu 09 - 11 Fr 12 - 14	53 						 00003227 , 00003053 	,,,,,,
	2025	001	CMPE 113	Fundamentals of Programming I	CMPE 113_04	Department of Computer Engineering	2	0	2	3	5	Course	Semihanur Aktay Suba�� , G�k�e Nur Y�lmaz 	H007/009-PC D032	Tu 11 - 13 Fr 14 - 16	55 						 00003227 , 00003053 	,,,,,,
	2025	001	CMPE 114	Fundamentals of Programming II	CMPE 114_01	Department of Computer Engineering	2	0	2	3	6	Course	Eren Ulu 	D032 A514-PC-L	Mo 11 - 13 Th 14 - 16	52 						 00000469 	,,,,,,,,
	2025	001	CMPE 114	Fundamentals of Programming II	CMPE 114_02	Department of Computer Engineering	2	0	2	3	6	Course	Eren Ulu 	D032 A514-PC-L	Tu 11 - 13 Th 16 - 18	59 						 00000469 	,,,,,,,,
	2025	001	CMPE 114	Fundamentals of Programming II	CMPE 114_03	Department of Computer Engineering	2	0	2	3	6	Course	Tansel D�kero�lu 	DB18 H007/009-PC	Mo 11 - 13 Th 14 - 16	28 						 00000337 	,,,,,,,,
	2025	001	CMPE 114	Fundamentals of Programming II	CMPE 114_04	Department of Computer Engineering	2	0	2	3	6	Course	Tansel D�kero�lu 	D030 H007/009-PC	Tu 11 - 13 Th 16 - 18	51 						 00000337 	,,,,,,,,
	2025	001	CMPE 201	Discrete Structures of Mathematics	CMPE 201_01	Department of Computer Engineering	3	0	0	3	6	Course	An�l �zdemir 	D228	Mo 13 - 15 Th 16 - 17	5 						 00002015 	,,,,,,,,
	2025	001	CMPE 201	Discrete Structures of Mathematics	CMPE 201_02	Department of Computer Engineering	3	0	0	3	6	Course	Niyazi An�l Gezer 	G003	Mo 09 - 11 We 11 - 12	11 						 00003329 	,,,,,,,,
	2025	001	CMPE 201	Discrete Structures of Mathematics	CMPE 201_03	Department of Computer Engineering	3	0	0	3	6	Course	An�l �zdemir 	D230 D228	Tu 13 - 15 Th 17 - 18	4 						 00002015 	,,,,,,,,
	2025	001	CMPE 223	Data Structures and Algorithms I	CMPE 223_01	Department of Computer Engineering	3	0	0	3	6	Course	Ula� G�le� 	D028 D030	Th 09 - 11 Fr 13 - 14	41 						 00003019 	,,,,,,,,
	2025	001	CMPE 223	Data Structures and Algorithms I	CMPE 223_02	Department of Computer Engineering	3	0	0	3	6	Course	Ula� G�le� 	D030	Th 12 - 13 Fr 11 - 13	52 						 00003019 	,,,,,,,,
	2025	001	CMPE 223	Data Structures and Algorithms I	CMPE 223_03	Department of Computer Engineering	3	0	0	3	6	Course	Ula� G�le� 	D030 D032	Th 13 - 14 Fr 16 - 18	33 						 00003019 	,,,,,,,,
	2025	001	CMPE 224	Data Structures and Algorithms II	CMPE 224_01	Department of Computer Engineering	3	0	0	3	6	Course	Tolga Kurtulu� �ap�n 	DB14	Tu 13 - 15 Fr 11 - 12	52 						 00000244 	,,,,,,,,
	2025	001	CMPE 224	Data Structures and Algorithms II	CMPE 224_02	Department of Computer Engineering	3	0	0	3	6	Course	Tolga Kurtulu� �ap�n 	D030 DB14	We 11 - 13 Fr 12 - 13	49 						 00000244 	,,,,,,,,
	2025	001	CMPE 224	Data Structures and Algorithms II	CMPE 224_03	Department of Computer Engineering	3	0	0	3	6	Course	Tolga Kurtulu� �ap�n 	D030 DB14	We 14 - 16 Fr 13 - 14	24 						 00000244 	,,,,,,,,
	2025	001	CMPE 224	Data Structures and Algorithms II	CMPE 224_04	Department of Computer Engineering	3	0	0	3	6	Course	Mehmet Evren Co�kun 	D032 DB20	Mo 15 - 17 Th 13 - 14	15 						 00006656 	,,,,,,,,
	2025	001	CMPE 232	Database Systems	CMPE 232_01	Department of Computer Engineering	3	0	0	3	5	Course	Ay�e Yasemin Seydim 	D028 D032	Mo 09 - 11 We 11 - 12	52 						 00005863 	,,,,,,,,
